game (
	rom ( name pr127 size 512 crc 8ffdc2f0 region gfx1 offs 400 )
	rom ( name pr128 size 512 crc dde29dea region gfx1 offs 600 )
	rom ( name pr129 size 512 crc 7b18af26 region gfx1 offs 800 )
	rom ( name pr130 size 512 crc 9ef1913b region gfx1 offs a00 )
	rom ( name pr131 size 512 crc ff31eb01 region gfx1 offs c00 )
	rom ( name pr132 size 512 crc 6b8ad9bc region gfx1 offs e00 )
	rom ( name pr133 size 512 crc d50641d9 region gfx1 offs 1000 )
	rom ( name pr134 size 512 crc 8ebd50bb region gfx1 offs 1200 )
	rom ( name pr135 size 512 crc 986eda32 region gfx1 offs 1400 )
	rom ( name pr136 size 512 crc ecc5d1a2 region gfx1 offs 1600 )
	rom ( name pr137 size 512 crc ddd9004e region gfx1 offs 1800 )
	rom ( name pr138 size 512 crc 058e53cf region gfx1 offs 1a00 )
	rom ( name pr139 size 512 crc e8ba0794 region gfx1 offs 1c00 )
	rom ( name pr140 size 512 crc 48e9971b region gfx1 offs 1e00 )
	rom ( name pr141 size 512 crc 99934236 region gfx1 offs 2000 )
	rom ( name prm38 size 32 crc 82dd0a0f region proms offs 0 )
	rom ( name prm39 size 32 crc 6acfa0da region proms offs 20 )
	sample 6car1.wav
	sample 6car2.wav
	sample 6crash.wav
	sample 6engine.wav
	sample 6extend.wav
	sample 6fanfare.wav
	sample 6siren.wav
	sample 6slip.wav
	chip ( type cpu name Z80 clock 200 )
	chip ( type audio name Samples )
	video ( screen raster orientation vertical x 240 y 384 aspectx 3 aspecty 4 freq 60.000000 )
	sound ( channels 1 )
	input ( players 1 control joy8way buttons 2 coins 1 )
	driver ( status good color good sound good palettesize 1024 blit plain )
)

game (
	name pong
	description "Pong"
	year 1972
	manufacturer "Atari"
	chip ( type cpu name GENSYNC clock 7159050 )
	chip ( type audio name Custom )
	video ( screen raster orientation horizontal x 374 y 245 aspectx 4 aspecty 3 freq 60.000000 )
	sound ( channels 1 )
	input ( players 2 control stick )
	dipswitch ( name "Ending Score" entry "11" entry "15" default "11" )
	driver ( status good color good sound good palettesize 3 blit plain )
)

game (
	name goldstar
	description "Golden Star"
	manufacturer "IGS"
	rom ( name gs4-cpu.bin size 65536 crc 73e47d4d region cpu1 offs 0 )
	rom ( name gs2.bin size 131072 crc a2d5b898 region gfx1 flags dispose offs 0 )
	rom ( name gs3.bin size 32768 crc 8454ce3c region gfx2 flags dispose offs 0 )
	rom ( name gs1-snd.bin size 131072 crc 9d58960f region sound1 offs 0 )
	chip ( type cpu name Z80 clock 4000000 )
	chip ( type audio name AY-8910 clock 1500000 )
	chip ( type audio name OKI6295 clock 8000 )
	video ( screen raster orientation horizontal x 512 y 224 aspectx 4 aspecty 3 freq 60.000000 )
	sound ( channels 1 )
	input ( players 1 buttons 6 coins 3 service yes )
	dipswitch ( name "Game Style" entry "Gettoni" entry "Ticket" default "Ticket" )
	dipswitch ( name "Hopper Out" entry "Active Low" entry "Active High" default "Active Low" )
	dipswitch ( name "Payout Automatic?" entry "Off" entry "On" default "Off" )
	dipswitch ( name "W-Up '7'" entry "Loss" entry "Even" default "Even" )
	dipswitch ( name "W-Up Pay Rate" entry "60%" entry "70%" default "60%" )
	dipswitch ( name "W-Up Game" entry "Off" entry "On" default "On" )
	dipswitch ( name "Bet Max" entry "8 Bet" entry "16 Bet" entry "32 Bet" entry "50 Bet" default "50 Bet" )
	dipswitch ( name "Main Game Pay Rate" entry "75 %" entry "70 %" entry "65 %" entry "60 %" entry "55 %" entry "50 %" entry "45 %" entry "40 %" default "75 %" )
	dipswitch ( name "Hopper Limit" entry "300" entry "500" entry "1000" entry "Unlimited" default "Unlimited" )
	dipswitch ( name "100 Odds Sound" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Key-In Type" entry "B-Type" entry "A-Type" default "A-Type" )
	dipswitch ( name "Center Super 7 Bet Limit" entry "Unlimited" entry "Limited" default "Limited" )
	dipswitch ( name "Coin A" entry "1 Coin/10 Credits" entry "1 Coin/20 Credits" entry "1 Coin/50 Credits" entry "1 Coin/100 Credits" default "1 Coin/10 Credits" )
	dipswitch ( name "Coin C" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "1 Coin/5 Credits" entry "1 Coin/10 Credits" default "1 Coin/2 Credits" )
	dipswitch ( name "Credit Limited" entry "5000" entry "10000" entry "20000" entry "30000" entry "40000" entry "50000" entry "100000" entry "Unlimited" default "10000" )
	dipswitch ( name "Display Credit Limit" entry "Off" entry "On" default "On" )
	dipswitch ( name "Type of Coin D" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Bonus Play Min Bet" entry "16 Bet" entry "8 Bet" default "8 Bet" )
	dipswitch ( name "Reel Speed" entry "Low" entry "High" default "High" )
	dipswitch ( name "Ticket Payment" entry "1 Ticket/100" entry "Pay All" default "Pay All" )
	dipswitch ( name "Show Woman" entry "No" entry "Yes" default "Yes" )
	driver ( status good color good sound good palettesize 256 blit plain )
)

game (
	name goldstbl
	description "Golden Star (Blue version)"
	manufacturer "IGS"
	cloneof goldstar
	romof goldstar
	rom ( name gsb-cpu.bin size 65536 crc 82b238c3 region cpu1 offs 0 )
	rom ( name gs2.bin merge gs2.bin size 131072 crc a2d5b898 region gfx1 flags dispose offs 0 )
	rom ( name gsb-spr.bin size 32768 crc 52ecd4c7 region gfx2 flags dispose offs 0 )
	rom ( name gs1-snd.bin merge gs1-snd.bin size 131072 crc 9d58960f region sound1 offs 0 )
	chip ( type cpu name Z80 clock 4000000 )
	chip ( type audio name AY-8910 clock 1500000 )
	chip ( type audio name OKI6295 clock 8000 )
	video ( screen raster orientation horizontal x 512 y 224 aspectx 4 aspecty 3 freq 60.000000 )
	sound ( channels 1 )
	input ( players 1 buttons 6 coins 3 service yes )
	dipswitch ( name "Game Style" entry "Gettoni" entry "Ticket" default "Ticket" )
	dipswitch ( name "Hopper Out" entry "Active Low" entry "Active High" default "Active Low" )
	dipswitch ( name "Payout Automatic?" entry "Off" entry "On" default "Off" )
	dipswitch ( name "W-Up '7'" entry "Loss" entry "Even" default "Even" )
	dipswitch ( name "W-Up Pay Rate" entry "60%" entry "70%" default "60%" )
	dipswitch ( name "W-Up Game" entry "Off" entry "On" default "On" )
	dipswitch ( name "Bet Max" entry "8 Bet" entry "16 Bet" entry "32 Bet" entry "50 Bet" default "50 Bet" )
	dipswitch ( name "Main Game Pay Rate" entry "75 %" entry "70 %" entry "65 %" entry "60 %" entry "55 %" entry "50 %" entry "45 %" entry "40 %" default "75 %" )
	dipswitch ( name "Hopper Limit" entry "300" entry "500" entry "1000" entry "Unlimited" default "Unlimited" )
	dipswitch ( name "100 Odds Sound" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Key-In Type" entry "B-Type" entry "A-Type" default "A-Type" )
	dipswitch ( name "Center Super 7 Bet Limit" entry "Unlimited" entry "Limited" default "Limited" )
	dipswitch ( name "Coin A" entry "1 Coin/10 Credits" entry "1 Coin/20 Credits" entry "1 Coin/50 Credits" entry "1 Coin/100 Credits" default "1 Coin/10 Credits" )
	dipswitch ( name "Coin C" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "1 Coin/5 Credits" entry "1 Coin/10 Credits" default "1 Coin/2 Credits" )
	dipswitch ( name "Credit Limited" entry "5000" entry "10000" entry "20000" entry "30000" entry "40000" entry "50000" entry "100000" entry "Unlimited" default "10000" )
	dipswitch ( name "Display Credit Limit" entry "Off" entry "On" default "On" )
	dipswitch ( name "Type of Coin D" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Bonus Play Min Bet" entry "16 Bet" entry "8 Bet" default "8 Bet" )
	dipswitch ( name "Reel Speed" entry "Low" entry "High" default "High" )
	dipswitch ( name "Ticket Payment" entry "1 Ticket/100" entry "Pay All" default "Pay All" )
	dipswitch ( name "Show Woman" entry "No" entry "Yes" default "Yes" )
	driver ( status good color good sound good palettesize 256 blit plain )
)

game (
	name csk227it
	description "Champion Skill (with Ability)"
	manufacturer "IGS"
	rom ( name v227i.bin size 65536 crc df1ebf49 region cpu1 offs 0 )
	rom ( name 6.227 size 131072 crc e9aad93b region gfx1 flags dispose offs 0 )
	rom ( name 5.227 size 131072 crc e4c4c8da region gfx1 flags dispose offs 20000 )
	rom ( name 4.227 size 131072 crc afb365dd region gfx1 flags dispose offs 40000 )
	rom ( name 3.bin size 65536 crc fcb115ac region gfx2 flags dispose offs 0 )
	rom ( name 2.bin size 65536 crc 848343a3 region gfx2 flags dispose offs 10000 )
	rom ( name 1.bin size 65536 crc 921ad5de region gfx2 flags dispose offs 20000 )
	rom ( name 7.227 size 65536 crc a10786ad region gfx3 offs 0 )
	chip ( type cpu name Z80 clock 4000000 )
	video ( screen raster orientation horizontal x 512 y 256 aspectx 4 aspecty 3 freq 57.000000 )
	sound ( channels 0 )
	input ( players 1 buttons 6 coins 2 service yes )
	dipswitch ( name "Demo Music" entry "No" entry "Yes" default "No" )
	dipswitch ( name "Min Bet to Start" entry "1" entry "3" entry "5" entry "10" default "1" )
	dipswitch ( name "Max Bet" entry "10" entry "20" entry "50" entry "100" default "10" )
	dipswitch ( name "Min Bet to play Fever" entry "1" entry "5" entry "10" entry "20" default "1" )
	dipswitch ( name "Credit Limit" entry "100000" entry "Unlimited" default "Unlimited" )
	dipswitch ( name "Coin In Rate" entry "1" entry "2" entry "5" entry "10" entry "20" entry "40" entry "50" entry "100" default "1" )
	dipswitch ( name "Key In Rate" entry "10" entry "20" entry "50" entry "100" default "10" )
	dipswitch ( name "W-UP Bonus Target" entry "1500" entry "3000" entry "5000" entry "7500" default "1500" )
	dipswitch ( name "Payout" entry "Manual" entry "Auto" default "Manual" )
	dipswitch ( name "W-UP Bonus Rate" entry "200" entry "300" entry "500" entry "800" default "200" )
	dipswitch ( name "W-UP Chance" entry "94%" entry "96%" entry "98%" entry "100%" default "94%" )
	dipswitch ( name "W-UP Type" entry "None" entry "High-Low" entry "Red-Black" default "High-Low" )
	dipswitch ( name "Strip Girl" entry "No" entry "Yes" default "Yes" )
	dipswitch ( name "Ability" entry "No" entry "Yes" default "Yes" )
	dipswitch ( name "Main Game Chance" entry "69%" entry "72%" entry "75%" entry "78%" entry "81%" entry "83%" entry "85%" entry "87%" entry "89%" entry "91%" entry "93%" entry "95%" entry "97%" entry "99%" entry "101%" entry "103%" default "89%" )
	dipswitch ( name "Five Jokers" entry "No" entry "Yes" default "Yes" )
	dipswitch ( name "Royal Flush" entry "No" entry "Yes" default "Yes" )
	dipswitch ( name "Auto Hold" entry "No" entry "Yes" default "Yes" )
	dipswitch ( name "Payout Select" entry "Ticket" entry "Hopper" default "Ticket" )
	dipswitch ( name "Key Out Rate" entry "1:1" entry "10:1" entry "20:1" entry "50:1" entry "100:1" default "1:1" )
	dipswitch ( name "Card Select" entry "Poker" entry "Tetris" default "Tetris" )
	dipswitch ( name "Ticket Rate" entry "1:1" entry "5:1" entry "10:1" entry "20:1" entry "25:1" entry "50:1" entry "100:1" entry "200:1" default "1:1" )
	dipswitch ( name "Win Table" entry "Change" entry "Fixed" default "Change" )
	driver ( status good color good sound good palettesize 2048 blit plain )
)

game (
	name csk234it
	description "Champion Skill (Ability, Poker & Symbols)"
	manufacturer "IGS"
	cloneof csk227it
	romof csk227it
	rom ( name v234it.bin size 65536 crc 344b7059 region cpu1 offs 0 )
	rom ( name 6.234 size 131072 crc 23b855a4 region gfx1 flags dispose offs 0 )
	rom ( name 5.234 size 131072 crc 189039d7 region gfx1 flags dispose offs 20000 )
	rom ( name 4.234 size 131072 crc c82b0ffc region gfx1 flags dispose offs 40000 )
	rom ( name 3.bin merge 3.bin size 65536 crc fcb115ac region gfx2 flags dispose offs 0 )
	rom ( name 2.bin merge 2.bin size 65536 crc 848343a3 region gfx2 flags dispose offs 10000 )
	rom ( name 1.bin merge 1.bin size 65536 crc 921ad5de region gfx2 flags dispose offs 20000 )
	rom ( name 7.234 size 65536 crc ae6dd4ad region gfx3 offs 0 )
	chip ( type cpu name Z80 clock 4000000 )
	video ( screen raster orientation horizontal x 512 y 256 aspectx 4 aspecty 3 freq 57.000000 )
	sound ( channels 0 )
	input ( players 1 buttons 6 coins 2 service yes )
	dipswitch ( name "Demo Music" entry "No" entry "Yes" default "No" )
	dipswitch ( name "Min Bet to Start" entry "1" entry "3" entry "5" entry "10" default "1" )
	dipswitch ( name "Max Bet" entry "3" entry "5" entry "20" entry "40" default "5" )
	dipswitch ( name "Min Bet to play Fever" entry "1" entry "5" entry "10" entry "20" default "1" )
	dipswitch ( name "Credit Limit" entry "5000" entry "10000" default "10000" )
	dipswitch ( name "Coin In Rate" entry "1" entry "2" entry "5" entry "10" entry "20" entry "40" entry "50" entry "100" default "1" )
	dipswitch ( name "Key In Rate" entry "10" entry "20" entry "50" entry "100" default "10" )
	dipswitch ( name "Key Out Rate" entry "1:1" entry "10:1" entry "100:1" entry "100:1" default "1:1" )
	dipswitch ( name "Payout" entry "Manual" entry "Auto" default "Manual" )
	dipswitch ( name "W-UP Bonus Target" entry "3000" entry "5000" default "3000" )
	dipswitch ( name "W-UP Bonus Rate" entry "300" entry "500" default "300" )
	dipswitch ( name "W-UP Chance" entry "94%" entry "96%" entry "98%" entry "100%" default "94%" )
	dipswitch ( name "W-UP Type" entry "None" entry "High-Low" entry "Red-Black" default "High-Low" )
	dipswitch ( name "Card Select" entry "Poker" entry "Symbols" default "Poker" )
	dipswitch ( name "Main Game Chance" entry "69%" entry "72%" entry "75%" entry "78%" entry "81%" entry "83%" entry "85%" entry "87%" entry "89%" entry "91%" entry "93%" entry "95%" entry "97%" entry "99%" entry "101%" entry "103%" default "89%" )
	dipswitch ( name "Auto Hold" entry "No" entry "Yes" default "Yes" )
	dipswitch ( name "Anytime Key-in" entry "No" entry "Yes" default "Yes" )
	dipswitch ( name "Hopper" entry "No" entry "Yes" default "Yes" )
	dipswitch ( name "Payout Select" entry "Hopper" entry "Ticket" default "Ticket" )
	dipswitch ( name "Ticket Rate" entry "10:1" entry "20:1" entry "50:1" entry "100:1" default "10:1" )
	dipswitch ( name "Ability" entry "No" entry "Yes" default "Yes" )
	driver ( status good color good sound good palettesize 2048 blit plain )
)

game (
	name lottofun
	description "Lotto Fun"
	year 1987
	manufacturer "H.A.R. Management"
	rom ( name vl4e.dat size 4096 crc 5e9af236 region cpu1 offs 0 )
	rom ( name vl4c.dat size 4096 crc 4b134ae2 region cpu1 offs 1000 )
	rom ( name vl4a.dat size 4096 crc b2f1f95a region cpu1 offs 2000 )
	rom ( name vl5e.dat size 4096 crc c8681c55 region cpu1 offs 3000 )
	rom ( name vl5c.dat size 4096 crc eb9351e0 region cpu1 offs 4000 )
	rom ( name vl5a.dat size 4096 crc 534f2fa1 region cpu1 offs 5000 )
	rom ( name vl6e.dat size 4096 crc befac592 region cpu1 offs 6000 )
	rom ( name vl6c.dat size 4096 crc a73d7f13 region cpu1 offs 7000 )
	rom ( name vl6a.dat size 4096 crc 5730a43d region cpu1 offs 8000 )
	rom ( name vl7a.dat size 4096 crc fb2aec2c region cpu1 offs d000 )
	rom ( name vl7c.dat size 4096 crc 9a496519 region cpu1 offs e000 )
	rom ( name vl7e.dat size 4096 crc 032cab4b region cpu1 offs f000 )
	rom ( name vl2532.snd size 4096 crc 214b8a04 region cpu2 offs f000 )
	chip ( type cpu name M6809 clock 1000000 )
	chip ( type cpu flags audio name M6808 clock 894750 )
	chip ( type audio name DAC )
	video ( screen raster orientation horizontal x 292 y 240 aspectx 4 aspecty 3 freq 60.000000 )
	sound ( channels 1 )
	input ( players 1 control joy8way coins 2 tilt yes )
	driver ( status good color good sound good palettesize 16 blit dirty )
)

game (
	name pontoon
	description "Pontoon"
	year 1985
	manufacturer "Tehkan"
	rom ( name ponttekh.001 size 16384 crc 1f8c1b38 region cpu1 offs 0 )
	rom ( name ponttekh.002 size 8192 crc befb4f48 region cpu1 offs 4000 )
	rom ( name ponttekh.003 size 8192 crc a6a91b3d region gfx1 flags dispose offs 0 )
	rom ( name ponttekh.004 size 8192 crc 976ed924 region gfx1 flags dispose offs 2000 )
	rom ( name ponttekh.005 size 8192 crc 2b8e8ca7 region gfx1 flags dispose offs 4000 )
	rom ( name ponttekh.006 size 8192 crc 6bc23965 region gfx1 flags dispose offs 6000 )
	rom ( name pon24s10.003 size 256 crc 4623b7f3 region proms offs 0 )
	rom ( name pon24s10.002 size 256 crc 117e1b67 region proms offs 100 )
	rom ( name pon24s10.001 size 256 crc c64ecee8 region proms offs 200 )
	chip ( type cpu name Z80 clock 4608000 )
	chip ( type audio name AY-8910 clock 4608000 )
	video ( screen raster orientation horizontal x 256 y 224 aspectx 4 aspecty 3 freq 60.000000 )
	sound ( channels 1 )
	input ( players 1 buttons 5 coins 3 )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Winning Percentage" entry "70%" entry "74%" entry "78%" entry "82%" entry "86%" entry "90%" entry "94%" entry "98%" default "90%" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Payment Method" entry "Credit In/Coin Out" entry "Coin In/Coin Out" entry "Credit In/Credit Out" default "Coin In/Coin Out" )
	dipswitch ( name "Reset All Switch" entry "Disable" entry "Enable" default "Disable" )
	dipswitch ( name "Coin A" entry "3 Coins/1 Credit" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "1 Coin/3 Credits" entry "1 Coin/4 Credits" entry "1 Coin/5 Credits" entry "1 Coin/6 Credits" default "1 Coin/1 Credit" )
	dipswitch ( name "Coin B" entry "2 Coins/2 Credits" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "1 Coin/3 Credits" entry "1 Coin/4 Credits" entry "1 Coin/5 Credits" entry "1 Coin/6 Credits" entry "1 Coin/10 Credits" default "1 Coin/1 Credit" )
	dipswitch ( name "Coin C" entry "1 Coin/1 Credit" entry "1 Coin/10 Credits" default "1 Coin/1 Credit" )
	dipswitch ( name "Demo Sounds" entry "Off" entry "On" default "On" )
	driver ( status good color good sound good palettesize 256 blit plain )
)

game (
	name galagax
	description "Galaga X (1942 hack)"
	year 1984
	manufacturer "Capcom - Jerky and Chris Moore hack"
	cloneof 1942
	romof 1942
	rom ( name 1-n3.bin size 16384 crc c78cdc46 region cpu1 offs 0 )
	rom ( name 1-n4.bin size 16384 crc 863f2f49 region cpu1 offs 4000 )
	rom ( name 1-n5.bin size 16384 crc 0da115f9 region cpu1 offs 10000 )
	rom ( name 1-n6.bin merge 1-n6.bin size 8192 crc 821c6481 region cpu1 offs 14000 )
	rom ( name 1-n7.bin merge 1-n7.bin size 16384 crc 5df525e1 region cpu1 offs 18000 )
	rom ( name 1-c11.bin merge 1-c11.bin size 16384 crc bd87f06b region cpu2 offs 0 )
	rom ( name 1-f2.bin size 8192 crc b3e1862b region gfx1 flags dispose offs 0 )
	rom ( name 2-a1.bin size 8192 crc 21f3fee2 region gfx2 flags dispose offs 0 )
	rom ( name 2-a2.bin size 8192 crc 5542beae region gfx2 flags dispose offs 2000 )
	rom ( name 2-a3.bin size 8192 crc 118e87ec region gfx2 flags dispose offs 4000 )
	rom ( name 2-a4.bin size 8192 crc fc3db895 region gfx2 flags dispose offs 6000 )
	rom ( name 2-a5.bin size 8192 crc 4a336de1 region gfx2 flags dispose offs 8000 )
	rom ( name 2-a6.bin size 8192 crc 1d4a69c9 region gfx2 flags dispose offs a000 )
	rom ( name 2-l1.bin size 16384 crc 8408b932 region gfx3 flags dispose offs 0 )
	rom ( name 2-l2.bin size 16384 crc 2218cb80 region gfx3 flags dispose offs 4000 )
	rom ( name 2-n1.bin size 16384 crc 4d5ed5e5 region gfx3 flags dispose offs 8000 )
	rom ( name 2-n2.bin size 16384 crc 8f4a1688 region gfx3 flags dispose offs c000 )
	rom ( name 08e_sb-5.bin merge 08e_sb-5.bin size 256 crc 93ab8153 region proms offs 0 )
	rom ( name 09e_sb-6.bin merge 09e_sb-6.bin size 256 crc 8ab44f7d region proms offs 100 )
	rom ( name 10e_sb-7.bin merge 10e_sb-7.bin size 256 crc f4ade9a4 region proms offs 200 )
	rom ( name f01_sb-0.bin merge f01_sb-0.bin size 256 crc 6047d91b region proms offs 300 )
	rom ( name 06d_sb-4.bin merge 06d_sb-4.bin size 256 crc 4858968d region proms offs 400 )
	rom ( name 03k_sb-8.bin merge 03k_sb-8.bin size 256 crc f6fad943 region proms offs 500 )
	chip ( type cpu name Z80 clock 4000000 )
	chip ( type cpu flags audio name Z80 clock 3000000 )
	chip ( type audio name AY-8910 clock 1500000 )
	chip ( type audio name AY-8910 clock 1500000 )
	video ( screen raster orientation vertical x 224 y 256 aspectx 3 aspecty 4 freq 60.000000 )
	sound ( channels 1 )
	input ( players 2 control joy8way buttons 2 coins 2 )
	dipswitch ( name "Coin A" entry "4 Coins/1 Credit" entry "3 Coins/1 Credit" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "2 Coins/3 Credits" entry "1 Coin/2 Credits" entry "1 Coin/4 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Bonus Life" entry "20000 80000" entry "20000 100000" entry "30000 80000" entry "30000 100000" default "20000 80000" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Coin B" entry "4 Coins/1 Credit" entry "3 Coins/1 Credit" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "2 Coins/3 Credits" entry "1 Coin/2 Credits" entry "1 Coin/4 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Flip Screen" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Difficulty" entry "Easy" entry "Normal" entry "Hard" entry "Hardest" default "Normal" )
	dipswitch ( name "Freeze" entry "Off" entry "On" default "Off" )
	driver ( status good color good sound good palettesize 256 blit plain )
)

game (
	name killiped
	description "Killipede (Centipede Hack)"
	year 1998
	manufacturer "The Dog hack"
	cloneof centiped
	romof centiped
	rom ( name centiped.307 merge centiped.307 size 2048 crc 5ab0d9de region cpu1 offs 2000 )
	rom ( name centiped.308 merge centiped.308 size 2048 crc 4c07fd3e region cpu1 offs 2800 )
	rom ( name centiped.309 merge centiped.309 size 2048 crc ff69b424 region cpu1 offs 3000 )
	rom ( name centiped.310 merge centiped.310 size 2048 crc 44e40fa4 region cpu1 offs 3800 )
	rom ( name centiped.211 size 2048 crc 6115917c region gfx1 flags dispose offs 0 )
	rom ( name centiped.212 size 2048 crc 3d545e5b region gfx1 flags dispose offs 800 )
	chip ( type cpu name M6502 clock 1512000 )
	chip ( type audio name Pokey clock 1512000 )
	video ( screen raster orientation vertical x 240 y 256 aspectx 3 aspecty 4 freq 60.000000 )
	sound ( channels 1 )
	input ( players 3 control trackball buttons 1 coins 3 tilt yes )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Language" entry "English" entry "German" entry "French" entry "Spanish" default "English" )
	dipswitch ( name "Lives" entry "2" entry "3" entry "4" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "12000" entry "15000" entry "20000" default "12000" )
	dipswitch ( name "Difficulty" entry "Easy" entry "Hard" default "Easy" )
	dipswitch ( name "Credit Minimum" entry "1" entry "2" default "1" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Right Coin" entry "*1" entry "*4" entry "*5" entry "*6" default "*1" )
	dipswitch ( name "Left Coin" entry "*1" entry "*2" default "*1" )
	dipswitch ( name "Bonus Coins" entry "None" entry "3 credits/2 coins" entry "5 credits/4 coins" entry "6 credits/4 coins" entry "6 credits/5 coins" entry "4 credits/3 coins" default "None" )
	driver ( status good color good sound good palettesize 20 blit plain )
)

game (
	name cemescry
	description "Cemescary (Centipede Hack)"
	year 1998
	manufacturer "NoSync hack"
	cloneof centiped
	romof centiped
	rom ( name centiped.307 merge centiped.307 size 2048 crc 5ab0d9de region cpu1 offs 2000 )
	rom ( name centiped.308 merge centiped.308 size 2048 crc 4c07fd3e region cpu1 offs 2800 )
	rom ( name centiped.309 merge centiped.309 size 2048 crc ff69b424 region cpu1 offs 3000 )
	rom ( name centiped.310 merge centiped.310 size 2048 crc 44e40fa4 region cpu1 offs 3800 )
	rom ( name centiped.211 size 2048 crc dad550a7 region gfx1 flags dispose offs 0 )
	rom ( name centiped.212 size 2048 crc 47982803 region gfx1 flags dispose offs 800 )
	chip ( type cpu name M6502 clock 1512000 )
	chip ( type audio name Pokey clock 1512000 )
	video ( screen raster orientation vertical x 240 y 256 aspectx 3 aspecty 4 freq 60.000000 )
	sound ( channels 1 )
	input ( players 3 control trackball buttons 1 coins 3 tilt yes )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Language" entry "English" entry "German" entry "French" entry "Spanish" default "English" )
	dipswitch ( name "Lives" entry "2" entry "3" entry "4" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "12000" entry "15000" entry "20000" default "12000" )
	dipswitch ( name "Difficulty" entry "Easy" entry "Hard" default "Easy" )
	dipswitch ( name "Credit Minimum" entry "1" entry "2" default "1" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
