clrmamepro (
	rom ( name 853jab01.6a size 524288 crc 0xc8df72c0 sha1 6793b587ba0611bc3da8c4955d6a87e47a19a223 )
	rom ( name 853jab02.8a size 524288 crc 0xbf6ace08 sha1 29d3fdf1c73a73a0a66fa5a4c4ac3f293cb82e37 )
	disk ( name 853jaa11.chd md5 37281741b748bea7dfa711a956649d1e )
)

game (
	name bm2ndmxa
	description "Beatmania 2nd MIX (Rev.A) [DJMAME 08-07-2003]"
	year 1998
	manufacturer "Konami"
	cloneof bm2ndmix
	romof bm2ndmix
	rom ( name 853jaa01.6a size 524288 crc 0x4f0bf5d0 sha1 4793bb411e85f2191eb703a170c16cf163ea79e7 )
	rom ( name 853jaa02.8a size 524288 crc 0xe323925b sha1 1f9f52a7ab6359b617e87f8b3d7ac4269885c621 )
	rom ( name 853jaa03.19a size 524288 crc 0x1462ed23 sha1 fdfda3060c8d367ac2e8e43dedaba8ab9012cc77 )
	rom ( name 853jaa04.20a size 524288 crc 0x98c9b331 sha1 51f24b3c3773c53ff492ed9bad17c9867fd94e28 )
	rom ( name 853jaa05.22a size 524288 crc 0x0da3fef9 sha1 f9ef24144c00c054ecc4650bb79e74c57c6d6b3c )
	rom ( name 853jaa06.24a size 524288 crc 0x6a66978c sha1 460178a6f35e554a157742d77ed5ea6989fbcee1 )
	rom ( name 853jaa07.22d size 524288 crc 0x728c0010 sha1 18888b402e0b7ccf63c7b3cb644673df1746dba7 )
	rom ( name 853jaa08.23d size 524288 crc 0x926fc37c sha1 f251cba56ca201f0e748112462116cff218b66da )
	rom ( name 853jaa09.25d size 524288 crc 0x8584e21e sha1 3d1ca6de00f9ac07bbe7cd1e67093cca7bf484bb )
	rom ( name 853jaa10.27d size 524288 crc 0x9cb92d98 sha1 6ace4492ba0b5a8f94a9e7b4f7126b31c6254637 )
	disk ( name 853jaa11.chd md5 37281741b748bea7dfa711a956649d1e )
)

game (
	name bm3rdmix
	description "Beatmania 3rd MIX (Rev.B) [DJMAME 08-07-2003]"
	year 1998
	manufacturer "Konami"
	rom ( name 825jaa03.19a size 524288 crc 0xecd62652 sha1 bceab4052dce2c843358f0a98aacc6e1124e3068 )
	rom ( name 825jaa04.20a size 524288 crc 0x437a576f sha1 f30fd15d4f0d776e9b29ccfcd6e26861fb42e51a )
	rom ( name 825jaa05.22a size 524288 crc 0x9f9a3369 sha1 d8b20127336af89b9e886289fb4f5a2e0db65f9b )
	rom ( name 825jaa06.24a size 524288 crc 0xe7a3991a sha1 6c8cb481e721428e1365f784e97bb6f6d421ed5a )
	rom ( name 825jab01.6a size 524288 crc 0x934fdcb2 sha1 b88bada065b5464c579039c2e403c061e6eeb356 )
	rom ( name 825jab02.8a size 524288 crc 0x6012c488 sha1 df32db41942c2fe2b2aa7439900372e22ea54c3c )
	rom ( name 825jab07.22d size 524288 crc 0x1a515c82 sha1 a0c908d449aa45cb3a90a42c97429f10873e884b )
	rom ( name 825jab08.23d size 524288 crc 0x82731b07 sha1 c0d391fcd94c6b2225fca338c0c5db5d35e2d8bc )
	rom ( name 825jab09.25d size 524288 crc 0x1407ba5d sha1 e7a0d190326589f4d94e83cb7c85dd4e91f4efad )
	rom ( name 825jab10.27d size 524288 crc 0x2afd0a10 sha1 1b8b868ac5720bb1b376f4eb8952efb190257bda )
)

game (
	name bm3rdmxa
	description "Beatmania 3rd MIX (Rev.A) [DJMAME 08-07-2003]"
	year 1998
	manufacturer "Konami"
	cloneof bm3rdmix
	romof bm3rdmix
	rom ( name 825jaa01.6a size 524288 crc 0xcf7494a5 sha1 994df0644817f44d135a16f04d8dae9ec73e3728 )
	rom ( name 825jaa02.8a size 524288 crc 0x5f787fe2 sha1 5944da21141802d96594cf77880682e97d014ca1 )
	rom ( name 825jaa03.19a size 524288 crc 0xecd62652 sha1 bceab4052dce2c843358f0a98aacc6e1124e3068 )
	rom ( name 825jaa04.20a size 524288 crc 0x437a576f sha1 f30fd15d4f0d776e9b29ccfcd6e26861fb42e51a )
	rom ( name 825jaa05.22a size 524288 crc 0x9f9a3369 sha1 d8b20127336af89b9e886289fb4f5a2e0db65f9b )
	rom ( name 825jaa06.24a size 524288 crc 0xe7a3991a sha1 6c8cb481e721428e1365f784e97bb6f6d421ed5a )
	rom ( name 825jaa07.22d size 524288 crc 0xa96cf46c sha1 c8540b452dcb15f5873ca629fa62657a5a3bb02c )
	rom ( name 825jaa08.23d size 524288 crc 0x06d56c3b sha1 19cd15ab0869773e6a16b1cad48c53bec2f60b0b )
	rom ( name 825jaa09.25d size 524288 crc 0xd3e65669 sha1 51abf452da60794fa47c05d11c08b203dde563ff )
	rom ( name 825jaa10.27d size 524288 crc 0x44d184f3 sha1 28f3ec33a29164a6531f53db071272ccf015f66d )
	disk ( name 825jaa11.chd md5 3276e3ed57f1a6d9a18365054b0439ba )
)

game (
	name bm4thmix
	description "Beatmania 4th MIX [DJMAME 08-07-2003]"
	year 1999
	manufacturer "Konami"
	rom ( name 847jaa01.6a size 524288 crc 0x81138a1b sha1 ebe211126f871e541881e1670f56d50b058dead3 )
	rom ( name 847jaa02.8a size 524288 crc 0x4eeb0010 sha1 942303dfb19a4a78dd74ad24576031760553a661 )
	rom ( name 847jaa03.19a size 524288 crc 0xf447d140 sha1 cc15b80419940d127a77765508f877421ed86ee2 )
	rom ( name 847jaa04.20a size 524288 crc 0xedc3e286 sha1 341b1dc6ee1562b1ddf235a66ac96b94c482b67c )
	rom ( name 847jaa05.22a size 524288 crc 0xda165b5e sha1 e46110590e6ab89b55f6abfbf6c53c99d28a75a9 )
	rom ( name 847jaa06.24a size 524288 crc 0x8bfc2f28 sha1 f8869867945d63d9f34b6228d95c5a61b193eed2 )
	rom ( name 847jab07.22d size 524288 crc 0xc159e7c4 sha1 96af0c29b2f1fef494b2223179862d16f26bb33f )
	rom ( name 847jab08.23d size 524288 crc 0x8ff084d6 sha1 50cff8c701e33f2630925c1a9ae4351076912acd )
	rom ( name 847jab09.25d size 524288 crc 0x2e4ac9fe sha1 bbd4c6e0c82fc0be88f851e901e5853b6bcf775f )
	rom ( name 847jab10.27d size 524288 crc 0xc78516f5 sha1 1adf5805c808dc55de14a9a9b20c3d2cf7bf414d )
	disk ( name 847jaa11.chd md5 47cb5c1b856aa11cf38f0c7ea4a7d1c3 )
)

game (
	name bm5thmix
	description "Beatmania 5th MIX [DJMAME 08-07-2003]"
	year 1999
	manufacturer "Konami"
	rom ( name 981jaa01.6a size 524288 crc 0x03bbe7e3 sha1 7d4ec3bc7719a3f1b81df309b5c74afaffde42ba )
	rom ( name 981jaa02.8a size 524288 crc 0xf4e59923 sha1 a4983435e3f2243ea9ccc2fd5439d86c30b6f604 )
	rom ( name 981jaa03.19a size 524288 crc 0x8b7e6d72 sha1 d470377e20e4d4935af5e57d081ce24dd9ea5793 )
	rom ( name 981jaa04.20a size 524288 crc 0x5139988a sha1 2b1eb97dcbfbe6bba1352a02cf0036e9a721ab39 )
	rom ( name 981jaa05.22a size 524288 crc 0xf370fdb9 sha1 3a2bbdda984f2630e8ae505a8db259d9162e07a3 )
	rom ( name 981jaa06.24a size 524288 crc 0xda6e3813 sha1 9163bd2cfb0a32798e797c7b4eea21e28772a206 )
	rom ( name 981jaa07.22d size 524288 crc 0xf6c72998 sha1 e78af5b515b224c534f47abd6477dd97dc521b0d )
	rom ( name 981jaa08.23d size 524288 crc 0xaa4ff682 sha1 3750e1e81b7c1a4fb419076171f20e4c36b1c544 )
	rom ( name 981jaa09.25d size 524288 crc 0xd96d4e1c sha1 379aa4e82cd06490645f54dab1724c827108735d )
	rom ( name 981jaa10.27d size 524288 crc 0x06bee0e4 sha1 6eea8614cb01e7079393b9976b6fd6a52c14e3c0 )
	disk ( name 981jaa11.chd md5 0058bbdcb5db054adff1c4148ef4211e )
)

game (
	name bm6thmix
	description "Beatmania 6th MIX [DJMAME 08-07-2003]"
	year 2001
	manufacturer "Konami"
	rom ( name a21jaa01.6a size 524288 crc 0x6d7ccbe3 sha1 633c69c14dfd70866664b94095fa5f21087428d8 )
	rom ( name a21jaa02.8a size 524288 crc 0xf10076fa sha1 ab9f3e75a36fdaccec411afd77f588f040db139d )
	rom ( name a21jaa03.19a size 524288 crc 0xca806266 sha1 6b5f9d5089a992347745ab6af4dadaac4e3b0742 )
	rom ( name a21jaa04.20a size 524288 crc 0x71124e79 sha1 d9fd8f662ac9c29daf25acd310fd0f27051dea0b )
	rom ( name a21jaa05.22a size 524288 crc 0x818e34e6 sha1 8a9093b92392a065d0cf94d56195a6f3ca611044 )
	rom ( name a21jaa06.24a size 524288 crc 0x36f2043b sha1 d2846cc10173662029da7c5d686cf89299be2be5 )
	rom ( name a21jaa07.22d size 524288 crc 0x841d83e1 sha1 c85962abcc955e8f11138e03002b16afd3791f0a )
	rom ( name a21jaa08.23d size 524288 crc 0x4e561919 sha1 4b91560d9ba367c848d784db760f042d5d76e003 )
	rom ( name a21jaa09.25d size 524288 crc 0x181e6f70 sha1 82c7ca3068ace9a66b614ead4b90ea6fe4017d51 )
	rom ( name a21jaa10.27d size 524288 crc 0x1ac33595 sha1 3173bb8dc420487c4d427e779444a98aad37d51e )
	disk ( name a21jaa11.chd md5 e50ff33d5b9eb179265ff6cd7824824e )
)

game (
	name bm7thmix
	description "Beatmania 7th MIX [DJMAME 08-07-2003]"
	year 2001
	manufacturer "Konami"
	rom ( name b07jaa03.19a size 524288 crc 0x3e30af3f sha1 f092c4156bc7d0a0309171fd1e00a6d4c33cb08f )
	rom ( name b07jaa04.20a size 524288 crc 0x190a4a83 sha1 f7ae2d3ccd98f99fdae61c1a2145f993c4064ebd )
	rom ( name b07jaa05.22a size 524288 crc 0x415a6363 sha1 b3edbcd293006c3738a10680ecfa66e105028786 )
	rom ( name b07jaa06.24a size 524288 crc 0x46c59a43 sha1 ba58432bf7df394b5c633e63bcf2321bc320f023 )
	rom ( name b07jaa07.22d size 524288 crc 0xb2908dc7 sha1 22e36afef9a03681928d37a8ffe50078d04525ce )
	rom ( name b07jaa08.23d size 524288 crc 0xcbbefecf sha1 ed1347d1a8fd59677e4290b8cd568ddf505a7265 )
	rom ( name b07jaa09.25d size 524288 crc 0x2530cedb sha1 94b38b4fe198b26a2ff4d99d2cb28a0f935fe940 )
	rom ( name b07jaa10.27d size 524288 crc 0x6b75ba9c sha1 aee922adc3bc0296ae6e08e461b20a9e5e72a2df )
	rom ( name b07jab01.6a size 524288 crc 0x433d0074 sha1 5a9709ce200cbff340063469956d1c55a46810d9 )
	rom ( name b07jab02.8a size 524288 crc 0x794773af sha1 c823deb077f6515d7701de84d324c3d367719819 )
	disk ( name b07jab11.chd md5 0e9440787ca69567792095085e2a3619 )
)

game (
	name bmclubmx
	description "Beatmania Club MIX [DJMAME 08-07-2003]"
	year 2000
	manufacturer "Konami"
	rom ( name 993jaa01.6a size 524288 crc 0xb314af94 sha1 6448554e1d565ee1558d13f484b5fa0018ac3667 )
	rom ( name 993jaa02.8a size 524288 crc 0x0aa9f16a sha1 508d41e141997ba07443c4ab98454cec515d731c )
	rom ( name 993jaa03.19a size 524288 crc 0x00394778 sha1 3631a42ed0c8ee572e7faafdaacce9fc2b372d25 )
	rom ( name 993jaa04.20a size 524288 crc 0x2522f3b0 sha1 1ab8618b732f1402fc7bfb141630873d4c706d34 )
	rom ( name 993jaa05.22a size 524288 crc 0x4e340947 sha1 a0a7f3b222a292b07bc5c7acd61547ea2bdbad43 )
	rom ( name 993jaa06.24a size 524288 crc 0xc0a711d6 sha1 ab581c5215c4db6dbf58b47f54834fe81e8a569b )
	rom ( name 993jaa07.22d size 524288 crc 0x4fc588cf sha1 00fb73002b6b5ae414eef320169e379b94ee33a1 )
	rom ( name 993jaa08.23d size 524288 crc 0xb6c88e9e sha1 e3b76e782b9507dad2bdb9de1a34d125f6100cc8 )
	rom ( name 993jaa09.25d size 524288 crc 0xe1a172dd sha1 42e850c055dc5bfccf6b6989f9f3a945fce13006 )
	rom ( name 993jaa10.27d size 524288 crc 0x9d113a2d sha1 eee94a5f7015c49aa630b8df0c8e9d137d238811 )
	disk ( name 993jaa11.chd md5 e26eb62d7cf3357585f5066da6063143 )
)

game (
	name bmcompm2
	description "Beatmania complete MIX 2 [DJMAME 08-07-2003]"
	year 2000
	manufacturer "Konami"
	rom ( name 988jaa01.6a size 524288 flags nodump sha1 - )
	rom ( name 988jaa02.8a size 524288 flags nodump sha1 - )
	rom ( name 988jaa03.19a size 524288 flags nodump sha1 - )
	rom ( name 988jaa04.20a size 524288 flags nodump sha1 - )
	rom ( name 988jaa05.22a size 524288 flags nodump sha1 - )
	rom ( name 988jaa06.24a size 524288 flags nodump sha1 - )
	rom ( name 988jaa07.22d size 524288 flags nodump sha1 - )
	rom ( name 988jaa08.23d size 524288 flags nodump sha1 - )
	rom ( name 988jaa09.25d size 524288 flags nodump sha1 - )
	rom ( name 988jaa10.27d size 524288 flags nodump sha1 - )
	disk ( name 988jaa11.chd md5 cc21d58d6bee58f1c4baf08f345fe2c5 )
)

game (
	name bmcompmx
	description "Beatmania complete MIX [DJMAME 08-07-2003]"
	year 1999
	manufacturer "Konami"
	rom ( name 858jaa03.19a size 524288 crc 0x8559f457 sha1 133092994087864a6c29e9d51dcdbef2e2c2a123 )
	rom ( name 858jaa04.20a size 524288 crc 0x770824d3 sha1 5c21bc39f8128957d76be85bc178c96976987f5f )
	rom ( name 858jaa05.22a size 524288 crc 0x9ce769da sha1 1fe2999f786effdd5e3e74475e8431393eb9403d )
	rom ( name 858jaa06.24a size 524288 crc 0x0cde6584 sha1 fb58d2b4f58144b71703431740c0381bb583f581 )
	rom ( name 858jaa07.22d size 524288 crc 0x7d183f46 sha1 7a1b0ccb0407b787af709bdf038d886727199e4e )
	rom ( name 858jaa08.23d size 524288 crc 0xc731dc8f sha1 1a937d76c02711b7f73743c9999456d4408ad284 )
	rom ( name 858jaa09.25d size 524288 crc 0x0b4ad843 sha1 c01e15053dd1975dc68db9f4e6da47062d8f9b54 )
	rom ( name 858jaa10.27d size 524288 crc 0x00b124ee sha1 435d28a327c2707833a8ddfe841104df65ffa3f8 )
	rom ( name 858jab01.6a size 524288 crc 0x92841eb5 sha1 3a9d90a9c4b16cb7118aed2cadd3ab32919efa96 )
	rom ( name 858jab02.8a size 524288 crc 0x7b19969c sha1 3545acabbf53bacc5afa72a3c5af3cd648bc2ae1 )
	disk ( name 858jaa11.chd md5 e7b26f6f03f807a32b2e5e291324d582 )
)

game (
	name bmcorerm
	description "Beatmania CORE REMIX [DJMAME 08-07-2003]"
	year 2000
	manufacturer "Konami"
	rom ( name a05jaa01.6a size 524288 crc 0xcd6f1fc5 sha1 237cbc17a693efb6bffffd6afb24f0944c29330c )
	rom ( name a05jaa02.8a size 524288 crc 0xfe07785e sha1 14c652008cb509b5206fb515aad7dfe36a6fe6f4 )
	rom ( name a05jaa03.19a size 524288 crc 0x8b88932a sha1 df20f8323adb02d07b835da98f4a29b3142175c9 )
	rom ( name a05jaa04.20a size 524288 crc 0xcc72629f sha1 f95d06f409c7d6422d66a55c0452eb3feafc6ef0 )
	rom ( name a05jaa05.22a size 524288 crc 0xe241b22b sha1 941a76f6ac821e0984057ec7df7862b12fa657b8 )
	rom ( name a05jaa06.24a size 524288 crc 0x77eb08a3 sha1 fd339aaec06916abfc928e850e33480707b5450d )
	rom ( name a05jaa07.22d size 524288 crc 0x4d79646d sha1 5f1237bbd3cb09b27babf1c5359ef6c0d80ae3a9 )
	rom ( name a05jaa08.23d size 524288 crc 0xf067494f sha1 ef031b5501556c1aa047a51604a44551b35a8b99 )
	rom ( name a05jaa09.25d size 524288 crc 0x1504d62c sha1 3c31c6625bc089235a96fe21021239f2d0c0f6e1 )
	rom ( name a05jaa10.27d size 524288 crc 0x99d75c36 sha1 9599420863aa0a9492d3caeb03f8ac5fd4c3cdb2 )
	disk ( name a05jaa11.chd md5 180f7b1b2145fab2d2ba717780f2ca26 )
)

game (
	name bmfinal
	description "Beatmania THE FINAL [DJMAME 08-07-2003]"
	year 2002
	manufacturer "Konami"
	rom ( name c01jaa01.6a size 524288 crc 0xa64eeff7 sha1 377eee1f41e3072f9154a7c17ec4c4f3fb63ea4a )
	rom ( name c01jaa02.8a size 524288 crc 0x599bdac5 sha1 f85aff020c92fcd3c2a42036615226b54e5bee98 )
	rom ( name c01jaa03.19a size 524288 crc 0x1c9c6eb7 sha1 bd1a9d8ed78095328817f599f52d9d34e09e9275 )
	rom ( name c01jaa04.20a size 524288 crc 0x4e5aa665 sha1 22f3888a29497ff0a801cce620ca0373268e5cd9 )
	rom ( name c01jaa05.22a size 524288 crc 0x37dab217 sha1 66b07c36e7749a4c9d9dfaca633958a4922c4562 )
	rom ( name c01jaa06.24a size 524288 crc 0xd35c6818 sha1 ce608603ea3662f8cda5cf958a676d64a0f74645 )
	rom ( name c01jaa07.22d size 524288 crc 0x3e70f506 sha1 d3cd0b48383bf2514b7f47fade8549ea8e3c5555 )
	rom ( name c01jaa08.23d size 524288 crc 0x535e6065 sha1 131f7eec4179145781bbd23474202f4eaf9cefd0 )
	rom ( name c01jaa09.25d size 524288 crc 0x45cf93b1 sha1 7c5082bcd1fe15761a0a965e25dda121904ff1bd )
	rom ( name c01jaa10.27d size 524288 crc 0xc9927749 sha1 c2644877bda483e241381265e723ea8ab8357761 )
	disk ( name c01jaa11.chd md5 8bb7e6b6bc63cac8a4f2997307c25748 )
)

game (
	name "boogwing"
	description "Boogie Wings / The Great Ragtime Show [sound only] [M1 v0.7.2]"
	year "1992"
	manufacturer "Data East Corporation"
	rom ( name kn06.18p size 65536 crc 0x3e8bc4e1 md5 96598bfa19b4c6a3d0820d37610f106c sha1 7e4c357afefa47b8f101727e06485eb9ebae635d )
	rom ( name mbd-09.16p size 524288 crc 0xf44f2f87 md5 aec9026003daf08468f59570b2449140 sha1 d941520bdfc9e6d88c45462bc1f697c18f33498e )
	rom ( name mbd-10.17p size 524288 crc 0xf159f76a md5 aaee9f2c53cf7551ed9155ef6a58b6d9 sha1 0b1ea69fecdd151e2b1fa96a21eade492499691d )
)

game (
	name "bubbletr"
	description "Bubble Trouble [sound only] [M1 v0.7.2]"
	year "1992"
	manufacturer "Namco"
	rom ( name "btl-snd0.bin" size 131072 crc 46a5c625 )
	rom ( name "btl-voi1.bin" size 524288 crc 08b3a089 )
)

game (
	name "densdeg2"
	description "Densya De Go! 2 [sound only] [M1 v0.7.2]"
	year "1998"
	manufacturer "Taito"
	rom ( name e52-23.034 size 2097152 crc 0xebe2dcef md5 e6104313948f853a8ecd1bd18ec72d92 sha1 16ae41e0f3bb242cbc2922f53cacbd99961a3f97 )
	rom ( name e52-24.035 size 2097152 crc 0xa9a678da md5 921b4c8a36ecd14eb7f01e4d0b88fcfa sha1 b980ae644ef0312acd63b017028af9bf2b084c29 )
	rom ( name e52-29.030 size 262144 crc 0x6010162a md5 b04a28cbac20ae12113fb7c35f4ed6f8 sha1 f14920b26887f5387b3e261b63573d850195982a )
	rom ( name e52-30.031 size 262144 crc 0x2881af4a md5 a18886c09fbdbf48e4d3de482f6bdf32 sha1 5918f6508b3cd3bef3751e3bda2a48152569c1cd )
)

game (
	name "densdego"
	description "Densya De Go! [sound only] [M1 v0.7.2]"
	year "1997"
	manufacturer "Taito"
	rom ( name e35-19.034 size 2097152 crc 0xebe2dcef md5 e6104313948f853a8ecd1bd18ec72d92 sha1 16ae41e0f3bb242cbc2922f53cacbd99961a3f97 )
	rom ( name e35-20.035 size 2097152 crc 0xa1d4b30d md5 9caf73184e7f0009c29dabcb3bbe864c sha1 e02f613b93d3b3ee1eb23f5b7f62c5448ed3966d )
	rom ( name e35-25.030 size 262144 crc 0x8104de13 md5 a64d6ce68282462ce06a10707980cf52 sha1 e518fbaf91704cf5cb8ffbb4833e3adba8c18658 )
	rom ( name e35-26.031 size 262144 crc 0x61821cc9 md5 ace8158a5f29774f78d2ac32f3fcc187 sha1 87cd5bd3bb22c9f4ca4b6d96f75434d48418321b )
)

game (
	name "gprider"
	description "GP Rider [sound only] [M1 v0.7.2]"
	year "1990"
	manufacturer "Sega"
	rom ( name epr13388.bin size 65536 crc 0x706581e4 md5 47c13b07b33f483aca9c78eae5af3d26 sha1 51c9dbf2bf0d6b8826de24cd33596f5c95136870 )
	rom ( name opr13389.bin size 131072 crc 0x4e4c758e md5 62000b02dad71e40dd424e8ab6fc997c sha1 181750dfcdd6d5b28b063c980c251991163d9474 )
	rom ( name opr13390.bin size 131072 crc 0x8c93cd05 md5 26da18d369f44f581bda80fb30a0a299 sha1 bb08094abac6c104eddf14f634e9791f03122946 )
	rom ( name opr13391.bin size 131072 crc 0x8c30c867 md5 809395811c011076730078b05769f14e sha1 0d735291b1311890938f8a1143fae6af9feb2a69 )
)

game (
	name "gt97"
	description "Golden Tee Golf '97 [sound only] [M1 v0.7.2]"
	year "1997"
	manufacturer "Incredible Technologies"
	rom ( name gt97_s1.bin size 524288 crc 0x9fc8d818 md5 678cb578d23cbf72deec43b26665029b sha1 61c0bf2807b1ca8db123cc236f83543b6b33ac0b )
	rom ( name gt97nr.u88 size 131072 crc 0x2cee9e98 md5 ffb07e422db94a602fb965e01593ba68 sha1 02edac7abab2335c1cd824d1d9b26aa32238a2de )
	rom ( name gt97s0.bin size 1048576 crc 0xf4c9eebb md5 2ea87cf31d960a786d3a6bfae00a1e05 sha1 7e765fb894706b30c1bbd4353e921e7a456cf521 )
)

game (
	name hmcompm2
	description "Hiphopmania complete MIX 2 [DJMAME 08-07-2003]"
	year 2000
	manufacturer "Konami"
	cloneof bmcompm2
	romof bmcompm2
	rom ( name 988uaa01.6a size 524288 crc 0x5e5cc6c0 sha1 0e7cd601d4543715cbc9f65e6fd48837179c962a )
	rom ( name 988uaa02.8a size 524288 crc 0xe262984a sha1 f47662e40f91f2addb1a4b649923c1d0ee017341 )
	rom ( name 988uaa03.19a size 524288 crc 0xd0f204c8 sha1 866baac5a6d301d5b9cf0c14e9937ee5f435db77 )
	rom ( name 988uaa04.20a size 524288 crc 0x74c6b3ed sha1 7d9b064bab3f29fc6435f6430c71208abbf9d861 )
	rom ( name 988uaa05.22a size 524288 crc 0x6b9321cb sha1 449e5f85288a8c6724658050fa9521c7454a1e46 )
	rom ( name 988uaa06.24a size 524288 crc 0xda6e0c1e sha1 4ef37db6c872bccff8c27fc53cccc0b269c7aee4 )
	rom ( name 988uaa07.22d size 524288 crc 0x9217870d sha1 d0536a8a929c41b49cdd053205165bfb8150e0c5 )
	rom ( name 988uaa08.23d size 524288 crc 0x77777e59 sha1 33b5508b961a04b82c9967a3326af6bbd838b85e )
	rom ( name 988uaa09.25d size 524288 crc 0xc2ad6810 sha1 706388c5acf6718297fd90e10f8a673463a0893b )
	rom ( name 988uaa10.27d size 524288 crc 0xdab0f3c9 sha1 6fd899e753e32f60262c54ab8553c686c7ef28de )
	disk ( name 988jaa11.chd md5 cc21d58d6bee58f1c4baf08f345fe2c5 )
)

game (
	name hmcompmx
	description "Hiphopmania complete MIX [DJMAME 08-07-2003]"
	year 1999
	manufacturer "Konami"
	cloneof bmcompmx
	romof bmcompmx
	rom ( name 858uaa03.19a size 524288 crc 0x52b51a5e sha1 9f01e2fcbe5a9d7f80b377c5e10f18da2c9dcc8e )
	rom ( name 858uaa04.20a size 524288 crc 0xa336cee9 sha1 0e62c0c38d86868c909b4c1790fbb7ecb2de137d )
	rom ( name 858uaa05.22a size 524288 crc 0x2e14cf83 sha1 799b2162f7b11678d1d260f7e1eb841abda55a60 )
	rom ( name 858uaa06.24a size 524288 crc 0x2be07788 sha1 5cc2408f907ca6156efdcbb2c10a30e9b81797f8 )
	rom ( name 858uaa07.22d size 524288 crc 0x9d7c8ea0 sha1 5ef773ade7ab12a5dc10484e8b7711c9d76fe2a1 )
	rom ( name 858uaa08.23d size 524288 crc 0xf21c3f45 sha1 1d7ff2c4161605b382d07900142093192aa93a48 )
	rom ( name 858uaa09.25d size 524288 crc 0x99519886 sha1 664f6bd953201a6e2fc123cb8b3facf72766107d )
	rom ( name 858uaa10.27d size 524288 crc 0x20aa7145 sha1 eeff87eb9a9864985d751f45e843ee6e73db8cfd )
	rom ( name 858uab01.6a size 524288 crc 0xf9c16675 sha1 f2b50a3544f43af6fd987256a8bd4125b95749ef )
	rom ( name 858uab02.8a size 524288 crc 0x4e8f1e78 sha1 88d654de4377b584ff8a5e1f8bc81ffb293ec8a5 )
	disk ( name 858jaa11.chd md5 e7b26f6f03f807a32b2e5e291324d582 )
)

game (
	name "pdrift"
	description "Power Drift [sound only] [M1 v0.7.2]"
	year "1988"
	manufacturer "Sega"
	rom ( name 11754.bin size 524288 crc 0xebeb8484 md5 3a60a2abd9de0fa5fdc827c6fe0aa5a5 sha1 269f33cb1a9be126bada858e25291385d48686a2 )
